iter	Passed	Remaining
780	451	126
781	452	126
782	453	125
783	456	125
784	456	125
785	457	124
786	460	124
787	464	124
788	465	124
789	465	123
790	466	123
791	467	122
792	468	122
793	469	121
794	470	121
795	471	120
796	472	120
797	473	119
798	473	119
799	476	119
800	478	118
801	479	118
802	480	117
803	482	117
804	484	117
805	485	116
806	486	116
807	488	115
808	488	115
809	489	114
810	490	114
811	491	113
812	491	113
813	492	112
814	493	112
815	494	111
816	495	111
817	496	110
818	497	109
819	497	109
820	498	108
821	499	108
822	500	107
823	501	107
824	502	106
825	502	105
826	503	105
827	504	104
828	504	104
829	505	103
830	506	102
831	507	102
832	507	101
833	508	101
834	509	100
835	510	100
836	511	99
837	512	99
838	512	98
839	513	97
840	514	97
841	514	96
842	515	96
843	516	95
844	517	94
845	518	94
846	518	93
847	519	93
848	520	92
849	520	91
850	521	91
851	522	90
852	523	90
853	524	89
854	525	89
855	526	88
856	526	87
857	527	87
858	528	86
859	529	86
860	529	85
861	530	84
862	531	84
863	531	83
864	532	83
865	533	82
866	534	81
867	534	81
868	535	80
869	535	80
870	536	79
871	537	78
872	538	78
873	538	77
874	539	77
875	539	76
876	540	75
877	541	75
878	542	74
879	543	74
880	543	73
881	544	72
882	544	72
883	545	71
884	546	70
885	546	70
886	547	69
887	547	69
888	548	68
889	548	67
890	549	67
891	550	66
892	550	65
893	551	65
894	551	64
895	552	64
896	553	63
897	553	62
898	554	62
899	555	61
900	556	61
901	557	60
902	557	59
903	558	59
904	559	58
905	559	58
906	560	57
907	561	56
908	561	56
909	562	55
910	562	54
911	563	54
912	564	53
913	564	53
914	565	52
915	565	51
916	566	51
917	566	50
918	567	50
919	568	49
920	568	48
921	569	48
922	570	47
923	570	46
924	571	46
925	572	45
926	573	45
927	574	44
928	574	43
929	575	43
930	575	42
931	576	42
932	577	41
933	577	40
934	578	40
935	578	39
936	579	38
937	579	38
938	580	37
939	581	37
940	582	36
941	582	35
942	584	35
943	584	34
944	585	34
945	586	33
946	588	32
947	588	32
948	589	31
949	590	31
950	590	30
951	590	29
952	591	29
953	592	28
954	593	27
955	593	27
956	594	26
957	594	26
958	595	25
959	595	24
960	596	24
961	597	23
962	597	22
963	598	22
964	599	21
965	599	21
966	600	20
967	601	19
968	601	19
969	602	18
970	603	18
971	604	17
972	604	16
973	605	16
974	606	15
975	606	14
976	607	14
977	607	13
978	608	13
979	608	12
980	609	11
981	609	11
982	610	10
983	611	9
984	611	9
985	612	8
986	612	8
987	613	7
988	613	6
989	614	6
990	615	5
991	615	4
992	616	4
993	616	3
994	617	3
995	618	2
996	618	1
997	619	1
998	619	0
999	620	0
